# source path, relative to repository root<TAB>target path, relative to $HOME
portable/macos/home/zprofile	.zprofile
portable/macos/home/zshrc	.zshrc
portable/macos/home/bashrc	.bashrc
portable/macos/home/npmrc	.npmrc
portable/macos/home/bunfig.toml	.bunfig.toml
portable/macos/generated/gitconfig	.gitconfig
portable/macos/home/gitignore_global	.config/git/ignore
portable/macos/generated/ghostty.conf	.config/ghostty/config
portable/macos/generated/tmux.conf	.config/tmux/tmux.conf
portable/macos/home/starship.toml	.config/starship.toml
portable/macos/home/direnvrc	.config/direnv/direnvrc
portable/macos/generated/lazygit.yml	.config/lazygit/config.yml
portable/macos/generated/theme.json	.config/dotfiles/theme.json
portable/macos/generated/eza.zsh	.config/dotfiles/eza.zsh
config/aerospace/aerospace.toml	.aerospace.toml
config/nvim	.config/nvim
config/claude/commands	.claude/commands
config/claude/status_line.py	.claude/status_line.py
config/claude/settings.json	.claude/settings.json
config/claude/CLAUDE.local.md	.claude/CLAUDE.local.md
rules	.claude/rules
portable/macos/agents/claude.md	.claude/CLAUDE.md
config/codex/config.toml	.codex/config.toml
config/codex/hooks.agent-switch.json	.codex/hooks.json
config/codex/hooks	.codex/hooks
portable/macos/agents/codex.md	.codex/AGENTS.md
config/pi/settings.json	.pi/agent/settings.json
rules	.pi/agent/rules
config/pi/prompts	.pi/agent/prompts
config/pi/extensions	.pi/agent/extensions
config/pi/claude-bridge.json	.pi/agent/claude-bridge.json
config/pi/openai-server-compaction.json	.pi/agent/openai-server-compaction.json
config/pi/pi-diff.json	.pi/agent/pi-diff.json
config/pi/pi-vcc-config.json	.pi/agent/pi-vcc-config.json
config/pi/models.json	.pi/agent/models.json
config/pi/keybindings.json	.pi/agent/keybindings.json
portable/macos/generated/monokai-pi.json	.pi/agent/themes/monokai-pi.json
portable/macos/agents/pi.md	.pi/agent/AGENTS.md
